Ticker,Industry,Score,BAB_1,UMD_12,UMD_6,UMD_3,STR_1,STR_0,Beta,Performance
SFBC,131,0.0,-0.6407,2.7863,7.8122,10.4587,-1.8948,-0.2207,0.6407,0.0341
INTC,132,0.0,-1.5809,69.5908,20.4397,0.4766,-0.2738,-4.644,1.5809,-0.29
BDX,79,0.0,-0.8215,2.0957,-14.8601,-0.8304,-2.8413,0.3555,0.8215,-0.0451
KMI,92,0.0,-0.9251,6.8619,5.3758,-0.0046,-5.4983,-2.8476,0.9251,0.0873
MSI,121,0.0,-0.9874,28.9419,19.0178,3.4578,-5.2202,-1.2831,0.9874,0.1014
KGC,114,0.0,-0.9979,39.7938,1.5111,-14.4781,-24.1186,-10.0,0.9979,0.2839
COHR,48,0.0,-2.3039,47.9832,69.073,66.0649,7.2003,1.307,2.3039,0.237
BARK,105,0.0,-1.9712,-7.4074,-21.875,54.8947,5.6,4.8387,1.9712,0.4661
JYNT,91,0.0,-1.898,-36.3168,4.9894,6.8035,-26.8959,-0.6415,1.898,0.0669
GT,11,0.0,-1.837,1.1207,-12.2663,-17.5685,-14.4075,-2.6779,1.837,-0.1699
CSQ,53,0.0,-1.1127,24.1484,11.6779,12.4126,-2.1508,0.4294,1.1127,0.065
VYX,94,0.0,-1.8214,-26.7107,-39.1007,-28.9343,-6.1029,3.0279,1.8214,0.0444
AXON,101,0.0,-1.3988,43.9467,45.8981,35.7393,1.5561,3.0645,1.3988,-0.0523
GOCO,137,0.0,-1.5032,-32.652,-18.205,-6.2728,18.5214,4.033,1.5032,0.0038
GLDD,83,0.0,-1.4025,64.5683,4.0956,32.2254,7.2131,-0.2361,1.4025,0.0106
GCT,27,0.0,,700.4057,190.5744,234.4068,15.7375,-29.8828,,-0.0544
MERC,109,0.0,-1.4603,-9.3917,5.1542,1.3515,-7.139,-0.498,1.4603,-0.1782
SGI,62,0.0,-1.4906,28.8103,16.8855,28.5813,1.4794,3.7988,1.4906,-0.102
ONEW,8,0.0,-1.7856,-5.9835,-1.7596,-5.0308,-2.4771,-4.1844,1.7856,-0.0063
DJT,34,0.0,,169.2946,135.857,122.7689,-32.5116,11.0191,,-0.3851
EVLV,35,0.0,-1.5035,31.0231,-42.7954,-7.243,-27.33,-41.5966,1.5035,-0.5232
CECO,112,0.0,-1.5504,49.549,66.1417,18.1772,0.9479,-1.6807,1.5504,0.2175
CRON,0,0.0,-1.5865,-2.8846,2.5381,-3.8095,-31.1881,-0.3788,1.5865,-0.1434
BHF,72,0.0,-1.6203,-20.1246,-9.7556,-12.26,-9.922,-2.5258,1.6203,-0.1352
NVRI,42,0.0,-1.6638,-2.8235,9.1149,30.2839,-5.6901,-1.986,1.6638,-0.0126
GAB,71,-3.668266196298952e-05,-0.9729,5.3963,6.9215,10.7182,-0.0885,2.0036,0.9729,0.0034
UPWK,45,-8.200032154672776e-05,-1.7099,14.7959,-9.7594,-5.4622,10.1481,0.1646,1.7099,-0.1146
ECC           ,145,-0.00019887277812194457,-0.8009,6.0439,7.6579,11.8367,-1.8038,-0.995,0.8009,0.0416
OXLCN,71,-0.0002803419362982992,,10.1102,5.7044,2.3432,-0.2045,0.0854,,0.0493
WYNN,65,-0.00033147061738686754,-1.3345,-9.8437,0.1038,19.1425,-4.0016,-4.653,1.3345,-0.1777
ETV,70,-0.00043033255237497585,-0.9214,9.2993,7.1083,7.4814,0.6562,0.8462,0.9214,0.0812
CRDL,14,-0.00045973561014513544,-2.0794,273.3334,96.0,110.7527,7.6531,0.5495,2.0794,0.0829
MTH,63,-0.0005628690008547703,-1.5704,49.9885,13.5022,8.7962,-2.6389,2.2774,1.5704,-0.0479
PPL,46,-0.0006645242165662308,-0.9831,0.0094,7.6031,-0.3759,-6.1462,-3.3083,0.9831,0.007
AFCG,123,-0.0007322274504085094,-1.1781,-12.6769,-6.0363,2.5217,-8.3958,4.7506,1.1781,0.053
ZEUS,81,-0.0008111354617677792,-1.1562,20.2557,21.8086,17.7837,-3.5015,-2.2724,1.1562,-0.3742
WABC,73,-0.0008940540180117799,-1.1172,-12.4001,3.8797,-11.2152,-2.7133,-0.127,1.1172,0.036
SLRC,54,-0.0009838809560447867,-0.8991,8.1699,2.7731,1.203,-3.4295,0.3947,0.8991,0.0814
ELV,78,-0.001055335742397035,-1.0344,7.8405,13.5473,3.6272,-0.3461,3.4839,1.0344,0.0768
WASH,73,-0.0011208385002848596,-1.4821,-34.1275,-6.9967,-9.2524,-2.8739,-0.646,1.4821,0.0626
OMF,55,-0.0012086616047220274,-1.331,24.1931,20.7815,14.8261,-1.6218,-0.304,1.331,0.0084
CNX,95,-0.00130380268259273,-0.6904,31.9775,-6.9696,0.0949,-13.3238,-4.1848,0.6904,0.0293
SAIC,45,-0.0013635615651469578,-1.1525,31.5483,19.038,17.7602,8.8204,-0.7376,1.1525,-0.0903
INSM,19,-0.0014393060326100683,-1.3155,40.0899,23.9399,5.8069,6.2723,2.6647,1.3155,1.4525
SATL,121,-0.0015173018152715688,-1.3469,-49.8316,-3.871,15.5039,-6.7114,5.3571,1.3469,-0.3453
IVVD,14,-0.0015757686136450427,,131.25,122.4044,164.2857,6.3882,-4.0984,,-0.7113
UEC,103,-0.0016673864359879722,-1.5159,91.1846,57.7273,6.1162,-4.0346,-6.647,1.5159,-0.1884
NODK,118,-0.00177247378028053,-0.8888,5.4235,11.2069,9.0699,-4.3693,-0.4068,0.8888,0.0128
DMLP,95,-0.0018511918638983082,-0.9085,10.6044,15.7337,10.0929,-13.763,-5.4005,0.9085,-0.0803
TEO,139,-0.0019207291474463044,-1.1349,50.4486,29.0493,-10.7186,-5.3206,0.3871,1.1349,-0.1062
AR,95,-0.002004107175347752,-1.0918,-1.9667,-8.0525,8.5427,-13.8503,-8.0161,1.0918,0.1135
EEX,123,-0.0020735140034773515,-1.2938,47.1649,31.5668,9.387,-9.8074,3.8344,1.2938,-0.1292
GNL,124,-0.0021477802959422865,-1.5908,-40.5728,-27.7245,-18.8774,-0.8219,-0.4093,1.5908,0.0501
OGI,19,-0.002208242294832441,-2.0805,-25.7221,40.2597,61.194,5.5556,23.8806,2.0805,-0.2696
BFIN,131,-0.002328947838554127,-0.9139,0.1882,14.5168,10.5869,-4.1414,-0.3895,0.9139,-0.0007
ASBA,73,-0.0023946040734047725,,,8.8605,3.58,-4.1477,-0.1754,,0.0117
PDS,95,-0.002473097696964425,-1.2857,4.6941,-9.347,6.9413,-14.4221,-7.1873,1.2857,-0.0105
AGM,53,-0.0025520910798842644,-1.2753,28.4539,7.6702,8.049,-4.6972,0.9,1.2753,-0.0224
MSA,67,-0.0026320034061189986,-1.1723,37.0531,-0.522,4.0556,-4.2179,1.5992,1.1723,-0.0291
VTMX,123,-0.0027062744947390217,,,-1.9366,-3.6945,-10.3718,-3.5948,,-0.2491
ICCM,79,-0.002785494256179023,,13.3929,15.4545,23.301,-5.5118,-13.5593,,-0.447
RCC,124,-0.0028928185272047054,-0.4377,7.1894,5.8164,2.5563,-1.4553,-0.4942,0.4377,0.0033
WK,33,-0.002933496386356143,-1.4242,-4.3731,-22.5403,-14.1739,4.8421,1.5846,1.4242,-0.1166
INBK,73,-0.003013528616468081,-1.6764,19.8212,58.2057,37.762,-4.755,1.2364,1.6764,-0.1443
AHCO,80,-0.0030960289479883933,-1.4788,-32.129,-10.7718,19.1393,-2.5665,4.344,1.4788,-0.0834
BNL,124,-0.0031904678687541877,-1.0886,-10.6907,-3.6074,-6.7504,-1.7782,-1.1078,1.0886,0.0701
CXW,124,-0.003269234873153866,-1.1,53.9014,36.2727,3.8808,-1.8012,2.492,1.1,-0.1114
HSBC,131,-0.003356967809875374,-0.9214,9.6226,5.2077,0.8277,-5.0217,0.9572,0.9214,0.1607
SLB,99,-0.003425424999297515,-1.1644,-8.9487,-16.7016,-4.8087,-10.8004,-1.1282,1.1644,-0.1407
NTRA,78,-0.0034959100030909343,-1.4296,58.3319,43.0102,52.9422,-2.7961,-2.1222,1.4296,0.2044
UBS,73,-0.0035783451069020477,-1.2889,38.4437,9.9089,0.9414,-5.3541,2.0867,1.2889,0.0101
SLMBP,55,-0.0036763581224395483,-0.7837,25.0255,23.9289,9.9893,-4.1961,0.3444,0.7837,0.0404
RGNX,14,-0.003711335271653184,-1.777,-9.983,16.8781,7.7275,4.2473,6.3682,1.777,-0.4702
WMB,92,-0.003831668633740027,-0.9119,26.4368,7.6684,-1.1246,-9.3894,-3.1767,0.9119,0.0888
GFR,95,-0.0039023886491327668,,-48.4937,-48.9403,-12.1061,-16.2264,-3.01,,0.1851
JSM,70,-0.003989541251088608,-0.9238,19.1823,14.2631,10.1427,-3.2995,0.2357,0.9238,-0.0802
GAME,133,-0.004068233435468909,-0.9624,-77.3256,-39.838,-7.6923,-2.5641,-22.1374,0.9624,-0.1875
NU,55,-0.00414564504644067,,141.3276,58.5091,35.7831,-5.2351,3.0253,,0.0413
CRESY,123,-0.004207296491792691,-1.3558,20.2084,6.1928,-7.6219,-12.4841,-2.6744,1.3558,-0.06
TSM,132,-0.004281142641071904,-1.3468,53.322,45.1113,36.5104,-5.1452,-0.9939,1.3468,0.257
LCNB,73,-0.004375229524054225,-1.0827,-17.3426,-4.7791,-5.49,-6.8493,-1.0225,1.0827,-0.0925
AGRO,52,-0.004455284775710586,-1.2376,28.981,-12.7457,-10.0,-9.2262,-1.9444,1.2376,-0.0925
DVN,95,-0.004533871444678948,-1.1362,-15.4071,-13.7982,0.0147,-17.3768,-5.8004,1.1362,-0.0675
AGCO,66,-0.004602250936388661,-1.3049,-18.5162,-16.2822,-5.6449,-10.0036,-3.3073,1.3049,-0.1896
JPM,73,-0.004693063004676777,-1.0322,35.0975,27.9173,18.868,-7.3237,-1.5992,1.0322,0.0563
SBRA,124,-0.004773649670316909,-1.0441,27.5864,12.9331,-2.5255,-4.3603,-2.0266,1.0441,0.0813
LYFT,123,-0.004814503068744574,-2.2438,67.1779,32.4959,24.4292,-13.6391,5.349,2.2438,-0.2788
ACET,19,-0.004908021127733438,-1.714,-68.2119,21.2121,95.122,1.6667,-5.3571,1.714,-0.5339
UTHR,19,-0.005013225498210146,-0.8067,-5.246,1.697,-3.6597,1.4402,7.7786,0.8067,0.387
PCTY,33,-0.005063106219744772,-1.6312,-11.0713,-17.2245,5.5041,1.3102,2.865,1.6312,-0.2057
EVH,102,-0.005154146585015088,-1.3919,-2.1053,31.9402,18.9423,11.857,5.6022,1.3919,-0.3653
BILL,45,-0.005218805219607394,-1.8619,-24.9801,-43.3405,-3.1273,3.2434,3.8988,1.8619,-0.1613
BMRN,19,-0.00532685754697546,-0.9022,-12.9644,-6.3313,-5.713,0.3902,1.0713,0.9022,-0.0528
MTG,118,-0.005404719996525508,-1.1017,47.9028,12.9477,12.4633,-10.2422,-0.506,1.1017,0.0059
SLNHP,45,-0.005469193979146919,,-12.6866,95.0,-6.25,2.735,-1.9713,,0.9965
XYZ,33,-0.005522744238939506,-2.1501,1.5505,36.2386,21.8481,0.0505,5.4773,2.1501,-0.1847
IKT,14,-0.005622951975045355,-1.3136,-50.2315,9.1371,132.684,-0.0,6.1135,1.3136,-0.4372
NNI,55,-0.005727546274594848,-0.9673,-4.2512,-7.2002,0.272,-9.3801,-1.0153,0.9673,0.1021
CROX,134,-0.0057553128842489235,-2.0375,-0.4308,24.985,17.1265,-13.5005,-1.1496,2.0375,0.027
DSGR,67,-0.005872040496940479,-1.2717,40.3032,24.7987,18.2755,-12.5484,-0.201,1.2717,-0.1574
BMA,30,-0.005942385453005323,-1.4355,130.8173,57.5624,45.5022,-19.6347,7.1471,1.4355,0.1954
CMG,127,-0.006037154349241183,-1.1669,79.819,38.6963,20.3664,-7.9278,1.8132,1.1669,0.0579
HCA,64,-0.006117314157078466,-1.0863,29.1636,11.6092,23.9077,-5.7846,-0.5005,1.0863,-0.0274
GEO,63,-0.006193444235410666,-1.0552,36.6102,63.1579,17.9512,-15.0538,4.2011,1.0552,0.0992
OKLO,46,-0.006280003073366591,,5.2475,2.8046,2.4085,-18.5325,-14.0272,,-0.3627
CSTM,81,-0.006338756681814338,-1.4701,17.7576,7.3481,8.7906,-15.6974,-7.5084,1.4701,-0.1575
NL,74,-0.006426611440875088,-1.1712,-25.6269,3.1675,-0.5791,-59.5988,-12.9707,1.1712,-0.2832
SA,114,-0.006502389481423816,-1.3355,4.2705,1.913,-7.3518,-38.2253,-23.3816,1.3355,-0.1562
SPRO,19,-0.006591181409188794,-0.9438,14.1892,11.1842,44.4445,-6.5089,-4.0462,0.9438,-0.275
ARBE,45,-0.006672461598854674,-0.8213,-58.9247,-30.292,-3.5354,-4.712,8.4668,0.8213,0.01
PLG,114,-0.00674200271932674,-1.2546,-28.169,-19.0476,-14.2857,-39.2157,-25.6637,1.2546,0.2113
CGNT,33,-0.006805370228969311,-1.5557,101.8667,58.3682,43.6433,-8.0581,-4.2038,1.5557,-0.0452
HOOD,70,-0.006916058523173837,,72.3493,49.2349,77.897,-15.8022,0.4149,,0.1698
MMM,79,-0.006977532510787597,-1.2912,-11.067,-11.3087,-6.4739,-20.8759,-8.1912,1.2912,0.1022
KC,33,-0.007023993573744355,-2.2042,-32.5472,-50.3472,-34.5538,-11.5385,-6.3333,2.2042,-0.232
HROW,19,-0.007128308737067716,-1.5185,-40.9703,-29.3092,17.6155,-13.0594,1.5898,1.5185,0.6842
BBAR,30,-0.00720792082399393,-1.435,39.0802,17.5569,16.0584,-28.9744,2.8846,1.435,0.1476
VCEL,14,-0.007276526694223804,-1.5715,47.8994,31.9658,25.5194,-14.65,-3.4302,1.5715,-0.1208
ATMU,10,-0.007354859166972493,,,2.9652,5.737,-38.7312,-6.9842,,-0.1603
EH,3,-0.007438083717911118,-1.6834,-4.7498,-42.3807,-38.5331,-58.504,-2.2988,1.6834,-0.2264
BWMX,27,-0.007523119297011041,-1.0915,95.3955,6.2426,33.3814,-8.8034,-4.2306,1.0915,-0.2756
BE,66,-0.007587083448346579,-2.027,-58.1181,-40.1055,-40.9623,-29.4053,-8.7963,2.027,-0.0791
GHM,66,-0.007692690695850693,-1.1057,63.9696,46.6296,25.9161,-29.4391,-15.246,1.1057,-0.074
IHS,139,-0.007770439956140661,,-63.3377,-63.2895,-41.5094,-29.7491,5.7292,,-0.1823
CDLX,34,-0.0077990379684736285,-3.9524,72.6337,-51.2776,-1.2941,-62.6937,-0.3676,3.9524,-0.4264
BEAT,79,-0.007847578186272396,,-51.2346,-29.148,7.483,-32.2785,4.1284,,0.4115
VTOL,143,-0.008014789876808667,-1.1031,-3.2979,-2.398,3.7671,2.2002,-2.4981,1.1031,0.246
CELU,19,-0.008079150190554487,-1.4594,-50.5405,1.6667,59.1304,-36.612,0.5964,1.4594,-0.379
ROOT,118,-0.008133533542485893,-2.4748,709.7309,231.4407,270.7109,-58.7318,-6.3469,2.4748,-0.1339
AIOT,139,-0.008229318264369428,-1.7957,16.9118,35.8974,35.8974,-61.0063,-6.8894,1.7957,-0.1133
NUVB,19,-0.008314769190499985,-1.5173,18.617,35.9756,67.6692,-54.7085,-19.7917,1.5173,-0.1362
MAIA,19,-0.008399061365561239,,-70.1923,-24.5946,41.0516,-68.4588,3.6885,,0.4255
ELTX,19,-0.008457129123831376,-2.0674,-32.0786,-47.4684,-29.5416,-78.7952,-4.507,2.0674,-0.5431
VELO,66,-0.008519864064906417,-2.7673,-91.0954,-84.0506,-74.7242,-121.0317,3.7997,2.7673,-0.8287
CRDF,14,-0.008536124949117362,-1.9491,68.2081,57.2973,130.9524,-84.5361,0.3711,1.9491,-0.6127
ATOS,19,-0.008553142142697109,-1.4795,38.8889,25.0,31.5789,-84.0,-2.2222,1.4795,-0.3696
LSF,107,-0.00856244912593431,-1.474,-25.5455,-19.7059,-17.7711,-227.2283,4.6263,1.474,0.847
