Ticker,Industry,Score,IV0,GP_EV,PB,NCAV,GPOA,REV_G,IE_G,OMGN,Beta,Performance
MRNO,65,0.023373515204363437,-231.9216,2.1372,-281.312,-203.5865,3.4465,154.6482,33.5406,,0.4423,-0.738
AISP,33,0.02215017466805985,-106.9843,9.3598,999999.0,-143.6325,999999.0,90.0025,,,0.5703,0.1679
LUNR,66,0.02142089429286322,-232.6972,0.1687,-21309.8132,-106.482,999999.0,186.6086,,,0.8578,0.4473
ATAT,65,0.02102947553901941,-71.7099,3.7854,-2904.5725,-99.0725,999999.0,56.0328,-42.998,23.0149,,0.3089
NEOV,66,0.02100740741936649,-141.9519,2.0122,-2498.0388,-95.8984,29.5337,218.5862,36.6823,,0.9646,0.9437
ASPI,74,0.02091911402249001,-135.8773,0.4583,-726.7873,-93.1117,6.3755,857.0386,-171.7192,,,1.1008
CDZI,147,0.020800405875955524,-179.573,0.8797,-656.7755,-133.1136,3.143,382.5716,15.0274,,1.3014,0.8547
RCT,105,0.02019659242258577,-536.7921,19.2109,999999.0,-208.7795,755.7872,134.7564,,,,0.1083
AMPX,66,0.020165462226623646,-164.6937,-7.0744,-464.5594,-94.248,-132.2204,168.081,-16.1739,,,3.529
SRFM,143,0.019615373661260236,-1040.5435,1.1752,999999.0,-579.4182,999999.0,97.3804,,,,0.5371
ENGS,50,0.019574076595243087,-89.6899,4.6118,-1198.7191,-90.8604,999999.0,59.8763,,,,0.7894
RSI,133,0.019475246749248516,-54.2882,35.021,-518.9269,-88.0417,999999.0,33.7001,-19.3747,2.6306,1.448,0.4987
SOUN,33,0.019208533034325646,-114.7253,1.289,-1866.2994,-103.1771,999999.0,84.6249,-548.4415,,,1.0098
LWLG,40,0.018650297435962533,-188.4398,0.0922,-368.9026,-80.4277,1.5325,136.0501,8.2613,,1.6944,3.596
EU,103,0.017941745534249532,-276.8548,-3.1955,-74.2025,-93.2588,-2.6217,163.3827,-21.5967,,1.7397,1.4685
LEU,84,0.017119933920508222,5.3254,20.6264,-654.5043,-88.4983,999999.0,38.0387,-399.6904,10.9276,1.8221,5.13
SPOT,22,0.016840021729898364,-76.9841,5.0624,-1795.9022,-97.9672,999999.0,18.3136,-118.9853,8.7092,1.3028,0.1773
OS,33,0.016833365499081935,-136.8359,8.9506,-795.1201,-89.1051,999999.0,30.536,-360.8809,,,-0.1917
RBLX,33,0.016107612470630545,-111.6242,7.0653,-19677.5883,-107.8682,999999.0,28.6755,-204.0451,,1.4121,0.9479
GTLB,33,0.015990197037791025,-98.4274,9.6647,-964.551,-90.4104,999999.0,30.9262,-35.4414,,1.57,-0.0062
CPNG,27,0.015989294932060066,-72.724,24.4237,-987.4327,-104.4193,999999.0,12.4535,-0.3179,1.8269,1.0656,0.4131
GENK,127,0.015788487279935176,-44.4252,63.7394,999999.0,-749.6552,999999.0,15.1226,,0.2284,,-0.4384
ENVX,66,0.015253121526256208,-175.6142,-0.15,-582.9793,-98.1332,-1.3125,201.8577,4.481,,2.4507,0.5426
KOPN,132,0.014979869858819626,-147.5921,12.3988,-643.7424,-88.9827,999999.0,24.61,21.1032,,2.172,2.6563
IHG,65,0.014966228865620407,-47.3281,7.5089,999999.0,-130.3474,999999.0,6.4663,,21.1456,0.9754,0.1384
LI,9,0.014833846621422656,-46.8378,11.3824,-511.0349,-88.8997,999999.0,15.1656,-17.7385,5.0666,1.1208,-0.1969
BRZE,33,0.01475619642065768,-105.0882,12.5842,-794.8273,-93.2681,999999.0,25.7758,-6.8232,,1.5968,-0.2523
DIBS,27,0.014561716240399359,-120.2733,999999.0,-103.5456,-34.6371,999999.0,4.2192,26.0507,,0.9676,0.3554
VRSN,45,0.014528148714649611,-59.2217,5.393,999999.0,-111.1846,999999.0,4.3065,,67.9466,0.8779,-0.0685
PLTR,33,0.014484904735748743,-95.6111,1.1533,-4014.7486,-97.6448,999999.0,28.7861,-43.0625,10.8324,1.8375,1.2558
ARLO,37,0.014387749329436107,-102.6598,22.8643,-962.7725,-91.94,999999.0,4.0128,2.2919,,1.4105,0.9917
NSP,116,0.014319479626479862,56.0524,40.9629,-3354.8236,-109.4648,999999.0,1.4163,-3.1915,0.2674,1.1436,-0.5089
WK,33,0.01429384231627771,-108.7371,13.4018,999999.0,-107.9381,999999.0,17.2435,,,1.2326,0.1264
TEAM,33,0.014118896851708711,-97.7515,7.5867,-4376.8341,-101.0685,999999.0,20.2112,-30.2854,,1.446,-0.2759
DCBO,33,0.013989020003318678,-64.4692,21.0098,-1607.5817,-97.7073,999999.0,19.9581,-13.8799,8.7157,1.4652,-0.1655
QXO,120,0.013824320316749295,-30.6074,1.574,-119.2744,-16.2409,999999.0,4.3216,-67533.5029,,1.3539,0.2262
QSI,66,0.013697007557167044,-311.1381,999999.0,-95.2909,-8.1411,27.5056,182.6248,20.6904,,2.8528,0.6789
BYRN,66,0.013674691239837574,-73.15,14.6561,-709.5997,-90.6615,184.2855,101.0975,-28.4742,7.779,0.8418,0.1756
BKNG,143,0.013539836112331309,-45.8557,,999999.0,-106.947,999999.0,11.1116,,31.8253,1.1263,0.1127
WINA,105,0.013222529082738962,-63.7921,6.558,999999.0,-105.4861,999999.0,-2.5997,,66.8677,1.0164,0.2575
MTRX,50,0.012387700883153123,-79.3682,32.2643,-243.5719,-109.6141,999999.0,5.6402,13.0745,,1.1663,0.1938
TZOO,2,0.012080320074938556,24.5254,50.6256,-3613.6026,-111.7304,999999.0,-0.6807,50.9963,22.0472,1.4223,-0.3847
UIS,45,0.011824287206706327,493.3663,130.7299,999999.0,-431.7516,999999.0,-0.3473,,9.5101,1.3125,-0.2259
COUR,33,0.011176913296904498,-85.2165,104.817,-180.8559,-52.06,999999.0,9.266,3.0468,,1.5855,0.2422
UUUU,84,0.011018041602752679,-114.0451,3.5043,-140.8702,-79.1237,5.3845,105.9534,-40.2083,,1.5165,4.4403
QBTS,45,0.010798189509838775,-113.3715,0.3075,-3123.6052,-97.4741,999999.0,-0.3214,,,1.579,3.706
SOGP,34,0.01070745816051817,-99.5238,4.0544,-6621.4755,-98.6833,999999.0,-1.9291,26.105,,1.2805,6.3527
DOMO,33,0.009230010933252574,-222.2485,58.0486,999999.0,-175.4487,999999.0,-0.6097,,,1.5286,0.7145
WULF,45,0.008944452158736406,-150.7499,5.6447,-470.1466,-122.6723,16.9133,102.3011,-9.8684,,1.9918,3.8658
JMIA,27,0.005115862999456725,-129.7969,24.6122,-624.4773,-88.207,999999.0,-9.9562,-25.5544,,2.6039,4.3364
DE,66,0.0,-72.0743,10.6014,-554.5054,-105.2926,24.4891,-16.1499,-4.7473,22.6197,0.9675,0.0239
CRUS,132,0.0,-4.9573,21.8474,-264.4258,-82.7315,73.5806,5.9918,-7.2886,21.6425,1.2796,0.3433
AZZ,67,0.0,-39.9382,11.0777,-249.0327,-130.6921,20.1796,2.6116,-11.8786,14.9811,1.2546,0.1489
SWKS,132,0.0,-31.8249,17.9367,-160.3693,-83.8193,29.832,-12.4549,-4.1758,18.8463,1.6575,0.2711
CSW,62,0.0,-57.2226,8.0747,-464.7062,-93.9127,45.3863,10.7791,-72.0156,20.6362,1.15,-0.1931
HLIT,121,0.0,-13.6336,31.6098,-243.1258,-95.7043,74.4174,11.649,-6.4971,13.5287,1.2967,0.0712
DECK,134,0.0,-12.6626,18.2273,-705.1581,-89.4445,462.5757,16.2754,-19.2432,23.6499,1.424,-0.2989
ORLY,8,0.0,-64.5223,9.8505,999999.0,-112.6538,212.8127,5.6679,,19.4581,0.7678,0.0006
RH,105,0.0,-83.3647,19.5146,999999.0,-171.746,58.5242,5.0056,,10.1418,1.9309,-0.2608
NICE,33,0.0,-27.2081,20.6884,-276.8262,-90.566,74.8182,15.0479,-7.4128,19.9598,1.3301,-0.151
PLTK,45,0.0,38.379,49.9236,999999.0,-250.4413,109.0418,-0.6895,,18.0638,1.2579,-0.2696
SVM,114,0.0,56.3933,17.1866,-101.588,-90.3891,21.4877,38.9001,-39.5939,34.5479,1.21,0.6653
HWM,81,0.0,-72.1161,3.567,-1190.5344,-104.3418,27.8439,11.8976,-12.8065,22.0592,1.2804,0.5216
K,107,0.0,-61.4718,13.6866,-722.6115,-127.1605,50.8902,-2.8426,-15.2271,14.6913,0.4807,0.0222
WTRG,147,0.0,-100.2039,6.6661,-171.6576,-205.8935,8.7983,1.5721,-5.1326,36.3196,0.8383,0.0117
ENTG,111,0.0,-101.0855,8.9688,-350.1215,-123.043,20.2457,-8.0228,-8.2999,13.4245,1.6484,0.0277
IDR,114,0.0,-50.8007,6.3748,-513.6234,-95.8991,38.9325,88.6643,-96.7964,32.7066,0.6896,0.961
DHI,63,0.0,43.9305,22.1038,-159.6411,-40.6545,35.0235,3.7817,-11.6108,16.1295,1.1894,0.1655
TMHC,63,0.0,82.7799,25.0707,-106.6568,-29.3726,26.4156,10.1149,-10.2375,14.8591,1.2005,-0.0241
SDHC,63,0.0,8.2834,19.5634,-248.287,-65.2397,66.8216,27.573,-92.3031,12.2157,,-0.0956
GIB,116,0.0,-26.4927,7.2771,-339.2243,-106.9692,22.6854,2.6566,-13.4495,16.465,0.9602,-0.1564
OTEX,45,0.0,-51.336,31.8632,-165.2833,-215.3401,40.8029,-10.4197,6.4075,20.0948,1.2578,0.4997
HON,3,0.0,-57.5465,9.1866,-724.9815,-119.2911,37.3012,5.0079,-16.544,19.8971,0.9292,-0.0042
HEI,3,0.0,-80.1813,3.7915,-1013.6749,-104.6815,26.0505,29.9708,-15.7918,21.3718,1.0475,0.1619
ULH,144,0.0,114.6657,21.9784,-109.5928,-199.5696,22.9704,11.0638,-21.5756,11.2041,1.3765,-0.3724
BCPC,74,0.0,-68.0692,6.021,-473.3779,-101.9464,26.0544,3.3872,-9.1016,19.1792,0.9272,-0.0816
KHC,107,0.0,-24.339,16.7207,-70.8748,-187.8859,13.2154,-2.9805,0.7984,20.7073,0.6378,-0.1582
PRGS,33,0.0,-89.6038,15.7083,-582.8359,-165.1782,33.7268,8.4917,4.5522,20.8661,1.131,-0.2784
SB,75,0.0,104.1085,17.6249,-46.1787,-203.9185,11.2781,8.9908,-4.9346,35.3407,0.8677,0.268
SAP,33,0.0,-68.4,9.249,-592.6879,-102.5138,57.307,9.5139,-5.5338,22.8464,1.0833,-0.0252
NWSA,93,0.0,-35.7324,,-162.3957,-105.1484,,3.1608,-4.1949,12.2048,0.9543,-0.034
GDDY,45,0.0,-71.8143,10.3611,-3682.7112,-121.8628,85.9657,7.501,-1012.701,20.3993,1.0687,-0.2909
A,18,0.0,-69.7658,10.0986,-558.56,-105.0237,44.4151,-4.7271,-0.9068,22.8571,1.1333,0.2448
CP,122,0.0,-62.5781,4.421,-192.8084,-137.395,7.3177,15.8582,-15.2767,35.6043,0.985,0.0078
WMG,133,0.0,-57.836,15.829,-2359.123,-135.8702,76.8711,6.4436,-56.9767,15.0638,0.9249,0.0187
SJM,107,0.0,-20.7784,16.9492,-203.2347,-173.4981,24.7233,6.693,20.9426,18.9604,0.5305,-0.1181
TGNA,22,0.0,95.8121,24.9366,-98.9595,-196.5383,24.8852,6.72,-11.0639,25.7187,0.8721,0.0523
FIZZ,13,0.0,-33.525,11.9652,-879.2732,-94.8285,177.46,0.8106,20.6453,19.5995,0.6811,-0.2224
TME,22,0.0,-69.5437,4.0949,-449.2936,-95.5633,24.9259,2.3386,-21.8943,26.1927,1.028,0.5584
BUD,13,0.0,-30.7905,17.4254,-135.9441,-178.7328,22.4392,0.6534,4.2902,25.3463,0.8501,0.0057
BBWI,28,0.0,24.6649,32.4165,999999.0,-163.8342,177.0115,-1.6422,,17.3259,1.3791,-0.2046
GNTX,10,0.0,-5.494,15.3907,-212.8387,-84.8245,34.789,0.6132,-6.9008,20.2563,1.0265,0.0213
SNPS,33,0.0,-71.5896,7.6783,-749.0222,-94.7589,97.8699,15.2204,-45.905,22.1253,1.5168,0.0383
EMR,37,0.0,-68.4734,12.1639,-229.2778,-108.0035,28.11,15.3445,-3.4251,15.2413,1.1488,0.2334
ITRI,47,0.0,-43.7621,16.5962,-343.2881,-100.7605,52.3717,12.293,-6.0083,10.9547,1.1102,0.2871
AMWD,59,0.0,-3.7573,25.433,-96.7376,-129.9859,24.8177,-7.4651,-0.6175,8.4727,1.3013,0.0648
ERO,82,0.0,-44.897,9.7751,-218.4724,-155.7009,15.7983,8.9243,26.9676,25.2369,1.2809,0.6905
WB,34,0.0,154.7906,82.8712,-57.7009,-68.8893,44.839,-0.2932,-1.7418,28.1718,1.0185,0.3024
VEEV,33,0.0,-64.6437,6.4611,-631.5051,-86.6884,300.0799,16.2013,-25.5671,25.174,1.0695,0.2742
CAMT,48,0.0,-47.1735,8.2509,-497.9079,-89.8206,58.4621,36.1027,-15.3496,25.1772,1.8298,1.1311
TS,138,0.0,-44.7051,11.3253,-244.6755,-86.388,30.8981,-15.7707,1.2719,20.117,0.8894,0.0036
PLAB,132,0.0,70.6651,31.9002,-85.8474,-44.4666,37.6086,-2.817,-16.0825,25.5515,1.3723,0.1754
BAM,102,0.0,-95.2443,0.536,-641.6062,-100.6086,3.2712,25.8486,-57.2182,22.1992,,0.0892
GRBK,63,0.0,93.7036,23.6862,-156.3311,-41.2581,37.1599,18.07,-25.4045,22.7236,1.2451,0.1183
RSVRW,133,0.0,-88.6581,23.2326,-18.528,-718.4924,13.8176,9.4563,-3.3047,23.1178,2.221,-0.6154
CNK,90,0.0,-28.7289,45.6639,-499.7828,-203.3462,104.4502,-0.9936,-89.2723,13.3221,1.0056,0.1069
SQM,84,0.0,-45.263,9.692,-218.5392,-106.3094,17.7093,-39.3536,6.6255,23.3855,1.1691,0.1584
FAST,120,0.0,-64.695,7.7331,-1218.0113,-94.7467,95.5456,2.7128,-7.9879,20.0106,1.0273,0.0787
TMUS,139,0.0,-62.6292,13.8378,-486.9323,-141.9233,38.3149,3.9571,4.5955,22.3891,0.7982,-0.1881
MCW,11,0.0,-55.0643,20.362,-261.3279,-176.4831,38.1191,7.2938,-9.1053,19.247,1.1416,-0.2984
AME,66,0.0,-57.6722,5.9791,-411.306,-105.3241,21.7979,5.218,-10.5967,25.6377,1.0893,0.15
ZWS,66,0.0,-58.5316,11.8712,-357.8638,-105.4573,37.9333,2.3522,0.9983,16.4762,1.0415,0.439
GRMN,66,0.0,-49.5441,9.4475,-530.4005,-90.612,69.1247,20.4399,-11.9271,25.3139,1.2994,0.0115
FE,46,0.0,-101.991,18.9116,-167.059,-254.0455,24.1709,5.3798,-25.6871,18.0966,0.6368,0.1659
DG,41,0.0,-35.2133,48.459,-262.9372,-177.7809,94.48,4.9641,-9.847,4.2206,0.8831,0.1273
AVA,113,0.0,-90.3679,18.0978,-127.7157,-237.3782,20.4264,10.6164,-4.2656,15.7895,0.6834,-0.0695
PCTY,33,0.0,-65.7286,10.6493,-854.0408,-98.0332,109.9001,13.74,-19.426,19.0584,1.2011,-0.2551
CYBR,33,0.0,-97.7513,4.8711,-721.0014,-98.6683,51.1194,33.0972,-199.0946,,1.1653,0.4998
TDUP,27,0.0,-170.087,75.9227,-523.9345,-116.7852,606.853,0.5907,45.8212,,2.5008,2.4646
ABTC,45,0.0,-106.2421,4.529,-78.7689,-92.2727,3.4712,10.0891,-114.2468,,2.0826,5.2045
CSV,102,0.0,-43.2106,12.6082,-288.1779,-270.7765,19.2514,5.2116,-20.5073,22.8062,0.8753,0.1447
APD,74,0.0,-83.1578,5.0651,-346.728,-122.3506,13.1427,-3.9635,-19.2423,24.3583,0.8942,-0.1471
VRRM,143,0.0,-59.3758,17.8148,-1403.1631,-125.5626,68.1926,7.5733,37.0947,26.5123,1.1106,0.0227
TEN,75,0.0,57.9565,17.6027,-28.3927,-387.5621,9.908,-9.612,-6.9313,28.5919,0.7384,0.4429
ZM,34,0.0,-29.3655,23.337,-256.772,-71.0395,309.2429,3.0528,-11.4183,17.4324,0.9126,0.126
ESAB,66,0.0,-54.1321,12.496,-411.2649,-113.5546,39.3776,-1.224,-9.7467,16.6986,1.1926,-0.0695
CEPU,46,0.0,-91.9156,1.1948,-1299.446,-101.0044,14.583,8.1033,0.1176,27.5223,1.0647,0.2709
BMI,66,0.0,-63.3445,6.0491,-946.3718,-93.9515,105.8718,17.4769,-17.3772,19.1077,1.1638,-0.0619
SO,46,0.0,-93.6752,8.0403,-269.1797,-197.4271,13.2851,5.2214,-4.1136,27.6385,0.6951,0.041
ATHM,45,0.0,-67.2619,7.6202,-376.9061,-78.7931,294.7579,-2.012,-0.1089,14.2551,0.8382,-0.0877
VG,98,0.0,-162.0598,6.2033,-377.6196,-235.0578,10.2981,-37.181,-205.3717,35.6378,,-0.1144
BCO,68,0.0,-50.6756,19.5225,-1238.6123,-187.1659,45.0985,2.8166,39.927,8.825,0.9741,0.2521
GLDD,83,0.0,-0.995,15.3286,-135.786,-184.4046,18.1051,29.3522,-16.4343,11.775,1.2707,0.2693
ESP,66,0.0,74.002,37.426,-152.3579,-33.1086,174.5005,13.4617,-23.1987,18.4904,0.6583,0.458
GPK,40,0.0,-47.9479,15.2881,-259.2939,-167.1742,24.4242,-6.5868,-8.3034,12.7626,0.973,-0.3835
PTC,33,0.0,-74.4581,9.1016,-587.468,-109.5449,39.4633,9.6049,-20.0616,25.55,1.0636,0.2657
FTV,66,0.0,-53.9271,16.9916,-186.9135,-120.6717,28.5035,2.7451,1.2561,18.3494,1.0613,-0.0987
DD,74,0.0,-58.5173,12.2254,-130.719,-120.2559,15.4805,2.6351,3.7695,14.7667,0.9769,0.1042
MGRC,42,0.0,-25.6914,13.0612,-244.288,-133.516,25.4217,9.889,-20.3004,27.1188,0.9139,-0.0053
MDLZ,107,0.0,-40.6395,13.9396,-318.4688,-129.1709,32.8836,1.18,4.9637,18.2898,0.7174,-0.0963
CRM,33,0.0,-66.3656,11.5008,-424.936,-103.9427,52.6361,8.7156,-2.5601,20.2296,1.4188,-0.0498
MANH,33,0.0,-70.5502,5.3741,-3643.3449,-99.5506,1736.9042,12.2347,-7.4918,25.0967,1.5523,-0.0031
KMI,92,0.0,-89.7395,8.7767,-197.362,-158.4688,13.2534,-1.8737,-0.4349,29.4762,0.8756,-0.0851
TT,10,0.0,-54.6624,8.7451,-1038.5571,-105.9623,66.377,12.2222,-6.6966,17.6432,1.1199,0.2341
IMPPP,75,0.0,-28.1606,8.4686,-190.6146,-75.0312,23.5581,-19.5804,-16.1086,31.5365,0.4674,0.0905
B,114,0.0,8.187,11.4215,-100.2724,-119.8971,14.4303,13.3807,-3.9185,32.3789,0.8012,0.6605
LMB,50,0.0,-45.9166,17.4563,-561.4847,-96.5397,122.0755,0.4708,-26.9412,8.1718,1.1935,0.2455
CTSH,45,0.0,-14.6065,18.6546,-261.4465,-91.643,51.8473,1.979,-8.9287,15.3324,0.9714,-0.0539
PLNT,65,0.0,-79.1267,6.0942,999999.0,-132.3832,39.7337,10.2983,,27.4359,1.0938,-0.0711
SHOP,33,0.0,-84.8974,3.5566,-1127.3533,-96.2486,63.9131,25.779,-27.4873,14.6622,1.7427,0.7487
DCI,112,0.0,-33.3606,15.4105,-540.651,-99.4464,66.2512,2.9167,2.3907,15.102,0.9526,0.2342
SPSC,33,0.0,-75.6346,8.6387,-606.589,-95.5853,69.5893,18.7843,-28.0482,13.9366,1.2836,-0.2359
YORW,147,0.0,-82.2556,7.974,-210.9952,-179.0953,12.6591,5.5677,-4.5276,37.4214,0.7284,-0.0869
MZTI,107,0.0,-47.8754,9.9811,-473.367,-96.0978,54.4368,1.9961,-7.8554,11.8075,0.7222,-0.0698
VIRC,67,0.0,91.3184,90.1409,-137.2531,-85.2724,132.5421,-1.0691,-19.8357,10.4639,1.071,-0.2244
ABEV,13,0.0,34.6594,27.3642,-196.7462,-103.6822,65.2675,11.6662,-24.2523,16.0342,0.8027,-0.0212
VMI,81,0.0,-32.7976,18.9889,-371.295,-99.4215,57.421,-2.385,-12.4582,12.8731,1.2699,0.4193
AWR,147,0.0,-67.9581,11.7894,-318.5742,-143.9782,24.7935,-0.0403,-18.5466,30.9816,0.7204,-0.0544
PEGA,45,0.0,-68.4806,18.6369,-1060.6235,-97.5318,353.5451,4.5067,-65.4656,10.7411,1.4112,0.7611
FTDR,42,0.0,-9.8948,26.4216,-1250.0903,-144.7834,98.9022,1.5276,-74.4526,19.6759,1.1779,0.668
AU,114,0.0,-16.5398,9.8081,-218.5298,-108.0415,22.7143,26.6295,-127.6203,27.3753,0.812,0.8213
WSC,85,0.0,-58.0254,14.4783,-519.5925,-182.967,27.5948,1.3088,19.2394,24.4439,1.3902,-0.2377
KDP,13,0.0,-59.5761,13.7648,-193.5341,-153.171,21.7095,3.6249,5.5811,21.5556,0.6899,-0.2149
EBR,46,0.0,6.7773,26.9227,-69.2583,-220.7309,20.8079,8.1344,-8.4783,31.1525,0.7497,0.4798
LYV,133,0.0,-79.7982,17.3067,-1622.2257,-126.2888,254.7038,1.889,-37.7756,3.5132,1.149,0.108
CSGS,45,0.0,-36.873,27.4392,-618.3278,-95.8688,88.3976,2.3938,-3.3817,12.0824,0.9582,0.2994
POWWP,101,0.0,-110.0744,1.7643,-1109.6083,-100.1281,22.3847,-8.4174,37.99,,0.6546,0.1451
HRI,85,0.0,-58.2714,14.56,-286.0005,-241.8887,21.6358,2.8032,-9.6622,16.2715,1.5947,0.0068
ALRM,33,0.0,-51.6653,23.8438,-358.6475,-90.5268,114.9061,6.5948,-6.4067,11.5498,1.0158,-0.1193
FWONA,22,0.0,-82.1167,5.6093,-276.2313,-105.2529,15.0342,2.9795,-15.0958,11.8143,0.9921,0.0857
PCAR,89,0.0,-35.0264,11.6344,-294.826,-82.4756,28.476,-4.1665,-10.2533,14.5331,1.0729,0.0041
UAN,4,0.0,-63.8793,9.7927,-258.2392,-164.9401,15.8474,-23.9504,3.2389,19.1468,0.7151,0.3128
