Ticker,Industry,Score,IV0,GP_EV,PB,NCAV,GPOA,REV_G,IE_G,OMGN,Beta,Performance
WEYS,7,0.0,26.6723,60.073,-118.3936,-53.8016,75.6891,-8.7276,-0.4466,12.6129,0.9121,-0.0382
BBAI,33,0.0,-143.1789,5.1772,999999.0,-132.2256,54.9006,1.9798,,,1.4089,1.2045
NSIT,27,0.0,-44.2102,32.0249,-264.9945,-113.3124,68.1046,-5.1673,-2.0094,4.8596,1.2624,-0.2979
BIDU,34,0.0,-88.1857,3.7947,-635.5954,-98.45,29.497,-3.2511,-7.9982,27.0738,1.0887,0.388
ODV,114,0.0,-188.8386,-0.2313,-49.9153,-155.5136,-0.1016,-85.581,2.4879,,0.5231,1.0671
CCSI,33,0.0,46.9843,27.561,999999.0,-232.208,58.4811,-3.3561,,42.6406,1.2195,0.1344
SST,34,0.0,-2373.7386,63.3754,-32.6688,-948.743,52.017,-14.4403,49.8001,,1.1187,0.4894
CLFD,139,0.0,-95.4621,9.8986,-152.5268,-52.305,19.6525,-37.9633,12.5015,,1.2745,0.2216
OLPX,106,0.0,-49.3457,31.0527,-100.2716,-121.6658,31.1312,-7.7744,-3.4834,14.9102,1.4404,-0.2083
MKSI,66,0.0,-80.2898,18.4122,-234.8179,-164.9614,27.7904,-0.9939,6.068,14.4451,1.8229,0.7479
GD,75,0.0,-37.62,9.1392,-333.1874,-110.4624,25.2815,12.8785,-3.587,10.0511,0.8423,0.2771
GOOS,7,0.0,42.0762,78.6609,-198.6965,-110.9499,148.707,1.0946,-31.4286,12.17,1.3935,0.7071
TDC,33,0.0,-23.5608,47.2186,-1639.5812,-134.7145,548.1865,-4.5281,1.4815,11.9429,1.1406,-0.0829
VIV,139,0.0,-40.8415,15.8904,-222.4331,-120.5895,35.6996,7.7817,-0.2473,11.1319,0.7368,0.4185
NTGR,139,0.0,-92.8069,65.1,-131.1583,-32.4381,148.0079,-9.0547,-1.0403,,1.3146,0.3221
CIEN,139,0.0,-86.4913,17.9676,-329.4202,-91.7811,55.2975,-8.4712,1.1313,4.7624,1.5451,1.9005
VFC,60,0.0,-105.7775,51.5905,-423.939,-158.6164,100.948,-4.1448,10.3117,4.135,1.5049,-0.127
ARRY,88,0.0,-87.1431,20.2245,-259.8858,-97.404,49.3556,-41.9107,52.6894,11.0311,1.7183,0.7591
NEXN,34,0.0,7.5705,76.7978,-109.9187,-82.2931,88.56,10.0858,2.3354,11.1692,1.3315,-0.0697
KFY,42,0.0,11.8954,85.573,-186.8002,-103.8834,199.3451,-1.1794,-7.7599,12.7547,1.1157,-0.0186
AMRC,50,0.0,-195.2,11.6479,-61.0402,-356.6209,9.9555,28.7564,-7.6958,4.6324,1.9715,2.2574
CBAT,66,0.0,-6.4237,50.8156,-56.9296,-159.6223,30.8239,-13.6099,-5.8249,5.4466,1.3041,0.1953
EMX,82,0.0,-108.2051,2.7683,-190.9947,-97.5671,5.2353,17.3362,4.1143,,0.9449,1.08
ATLN,18,0.0,-197.2755,15.5528,999999.0,-118.8898,68.6657,10.2735,,,1.2518,-0.3604
NAT,75,0.0,-21.8577,14.459,-98.9597,-139.7198,14.3555,-10.7088,5.4785,22.1052,0.663,0.556
CLAR,125,0.0,-145.8589,91.4519,-62.0985,-15.4844,48.844,-7.5886,20.2064,,1.293,-0.083
NUE,138,0.0,-28.2853,12.766,-132.6341,-98.2152,17.0774,-11.4651,3.1912,9.6928,1.2163,0.2656
SHOO,134,0.0,42.2912,51.0608,-229.4603,-80.4293,139.3023,15.2073,-3.2976,10.425,1.1333,0.2356
ETR,46,0.0,-108.9685,8.8479,-241.6489,-222.5682,13.2695,-1.8061,-2.9972,23.3633,0.845,0.1175
CURV,28,0.0,-57.0599,50.4293,999999.0,-177.3502,844.8356,-4.1323,,5.3377,1.3717,-0.7559
RPM,108,0.0,-54.7757,17.7215,-515.0205,-109.3916,58.3125,0.5094,-14.9094,12.2065,1.0041,-0.0536
FELE,81,0.0,-47.5625,16.7996,-343.1154,-89.7551,60.8519,-2.1205,-4.9196,12.2267,1.0893,-0.0003
NN,66,0.0,-119.6649,-0.3085,-3354.228,-101.3648,-20.7415,46.7892,37.4238,,1.1585,0.0281
LSCC,132,0.0,-91.1163,4.9213,-992.106,-96.0878,59.237,-30.8963,-2.7329,11.9114,1.8403,0.4451
EPD,92,0.0,-37.8534,6.9398,-240.6485,-144.7718,11.7796,13.0826,-2.8861,12.3268,0.6822,-0.052
H,65,0.0,-90.9806,8.8553,-312.8243,-155.0688,20.8353,-1.7878,-7.261,12.6214,1.173,0.1493
CUK,75,0.0,-40.932,13.695,-254.7732,-249.9939,19.2167,15.8755,-34.4181,14.28,1.5089,0.4264
DBX,33,0.0,-46.4035,23.6605,999999.0,-127.8703,26621.519,1.8628,,19.0841,1.1216,0.0511
KNTK,92,0.0,-341.1559,4.3026,-102.3948,-214.8831,8.3047,18.6125,-13.4025,12.4592,0.8522,-0.2591
RVTY,18,0.0,-88.4248,10.3657,-167.5615,-117.0454,15.9274,0.162,2.6149,12.5858,1.0382,-0.105
HWKN,135,0.0,-51.4917,9.2927,-496.0621,-103.1299,37.3402,6.0822,-13.3652,12.3962,1.1211,0.4366
EZPW,105,0.0,27.4057,68.7384,-103.8752,-94.7733,70.9676,10.7383,-7.8849,9.6948,0.8091,0.1769
WIT,45,0.0,-35.0322,11.2284,-337.2252,-88.4957,59.3797,-0.7485,-10.546,16.9142,1.0209,-0.1185
JAKK,125,0.0,53.6537,108.1495,-110.6182,-74.9453,124.6488,-2.8831,-26.6735,5.7426,0.9745,-0.2561
CPA,5,0.0,86.7254,29.7017,-154.3102,-148.9174,43.1583,-0.5741,-11.8086,22.1856,0.9958,0.4007
FMC,74,0.0,-45.0118,20.1488,-114.3169,-139.0352,21.9362,-5.3646,-1.7007,17.1051,1.2135,-0.6082
GIL,7,0.0,-30.0369,12.0598,-472.6888,-104.2528,34.6847,2.3367,25.5845,18.74,0.9291,0.3029
SIRI,22,0.0,-14.8229,23.8722,-66.6867,-302.9416,19.735,-2.7901,15.4786,22.5878,1.2589,0.0522
ASC,75,0.0,243.154,42.3103,-60.8155,-84.0926,27.3887,2.4764,-10.6155,32.5106,0.7329,0.3076
CQP,98,0.0,-63.5736,9.5087,999999.0,-151.8569,31.0472,-10.0198,,37.9674,0.7613,-0.1883
BWMX,27,0.0,104.8516,79.8418,-642.7341,-161.6319,168.3444,8.3881,20.5211,13.1396,0.8478,0.3133
FOXA,22,0.0,34.7476,,-205.1173,-108.8272,,13.7296,-11.7493,22.2368,0.7764,0.1308
WEC,113,0.0,-108.3035,6.9567,-265.584,-192.7291,11.5368,-3.6151,-6.0506,25.5666,0.631,0.0657
DEO,13,0.0,-91.3535,4.7967,-1749.8267,-108.0866,35.5115,-0.1184,-9.1798,21.4127,0.918,-0.1202
LOCL,52,0.0,-4421.937,0.9008,999999.0,-2891.5889,1.2196,38.3968,,,1.2722,0.2762
NWE,113,0.0,-91.4979,12.8808,-123.3647,-231.7066,14.3266,6.4519,-2.5988,21.3569,0.7233,0.0572
BBSI,116,0.0,-27.414,26.8858,-480.4835,-102.8167,254.4086,7.0348,-11.1801,5.2232,0.8467,-0.0232
CSWC,140,0.0,,,-123.4374,-191.6087,,-0.1907,-16.9328,,0.8413,-0.013
KRUS,127,0.0,-101.6502,5.3413,-371.4339,-117.2714,26.4657,26.9067,1.2773,,1.6718,0.0354
ABM,42,0.0,-69.4428,,-168.916,-148.2433,,3.2484,1.0056,2.5373,1.0171,-0.106
NJR,98,0.0,-93.0308,8.364,-219.5256,-185.428,12.3208,-8.4796,-10.5342,25.4993,0.7089,-0.0765
SUZ,109,0.0,42.3659,14.1327,-191.1186,-245.997,17.8809,19.7813,27.6604,25.4404,0.8188,-0.0182
BIO,18,0.0,-61.7041,21.497,-104.6884,-96.1293,22.5812,-3.9196,24.8467,10.4812,1.107,0.3012
MITK,35,0.0,-93.0205,38.0981,-174.2967,-102.9926,64.7578,-0.2718,-4.685,2.3204,1.3196,0.1238
VMEO,34,0.0,-41.0184,59.6889,-213.2848,-82.8277,390.6503,-0.0499,-6.95,4.4803,1.6005,0.4725
TRS,67,0.0,-89.2642,15.011,-142.9202,-121.0421,19.1356,3.5208,2.2915,5.0183,0.9532,0.5522
FDX,5,0.0,-21.3057,26.1337,-205.197,-169.8752,44.0198,0.2657,-1.7838,6.8171,1.0788,0.0299
NVGS,75,0.0,4.2061,13.1045,-73.1249,-176.7012,10.8632,2.8947,-1.0778,25.2672,0.7649,0.2411
GDS,34,0.0,-105.4601,0.6965,-1229.2686,-113.0439,4.3903,5.5162,-17.6151,11.4245,1.4807,0.3981
AMKR,132,0.0,-8.0734,22.7259,-109.0043,-91.8128,25.2486,-2.8505,-4.7091,6.9401,1.7013,0.742
STM,132,0.0,-22.9198,31.5308,-110.6185,-75.6139,36.1296,-23.3308,-4.9074,11.3036,1.6031,0.1404
CX,23,0.0,-95.7163,2.1541,-1978.5808,-103.9296,30.5562,-2.1385,-2.9795,11.284,1.3063,0.811
EE,98,0.0,-35.1603,15.7866,-33.5871,-137.906,17.0613,-26.5346,-4.3743,25.2508,,-0.0465
NVFY,62,0.0,-640.6779,82.0321,-151.9373,-76.0294,119.4345,-12.6312,-529.2916,,1.1661,7.6492
GHG,65,0.0,94.7875,87.0299,-120.4783,-188.1219,201.1341,-17.4848,-0.8493,22.89,0.86,-0.2169
DMRC,45,0.0,-171.8511,9.5518,-460.3144,-89.6925,74.2867,10.235,0.9172,,1.7369,-0.2884
EVI,102,0.0,-52.6764,44.4558,-154.7754,-105.6451,63.0769,10.2576,-5.0298,3.5318,1.098,0.5224
TDW,75,0.0,40.3349,16.0124,-200.5783,-111.2827,28.5523,33.8985,-7.0818,22.1512,0.983,0.1406
HD,120,0.0,-52.6718,12.813,-5486.7596,-115.4057,91.3371,4.4836,-536.0153,13.4947,1.0032,0.0436
PK,65,0.0,-166.2505,11.9874,-58.5096,-295.3079,9.6042,-3.827,4.6178,13.4103,1.1159,0.061
AXTA,108,0.0,-41.6623,17.5468,-377.0398,-132.8818,37.5836,1.7747,-10.3215,13.3813,1.1544,-0.1283
TRN,122,0.0,-155.9818,8.3587,-174.6556,-375.6299,9.8702,3.2146,-2.4853,14.0459,1.1829,-0.0029
ASPN,120,0.0,39.9492,39.5316,-85.6833,-69.5223,33.2138,89.6376,-25.9499,12.822,2.0319,0.2305
ITRN,48,0.0,15.5767,25.2741,-369.5216,-90.5171,140.8898,5.0875,-6.1071,21.1874,0.9438,0.0753
IBM,32,0.0,-73.0366,13.2186,-834.0763,-131.8546,52.4544,1.4436,-21.1383,16.0534,0.9307,0.2495
ODC,88,0.0,-23.4841,17.8669,-319.5109,-98.4527,52.5868,5.9479,-18.9252,11.8022,0.7393,0.2081
CNXN,27,0.0,-19.9114,42.188,-183.8334,-52.5981,110.9777,-1.7023,-8.3523,3.4793,1.0157,-0.086
ATOM,132,0.0,-147.5605,0.0113,-528.5465,-82.4322,999999.0,-75.4545,-38.0132,,2.52,-0.2712
GNK,75,0.0,39.7735,19.2291,-61.0661,-105.048,12.0701,10.2106,-1.4849,18.2442,0.8132,0.2507
ASX,132,0.0,-75.7189,7.4934,-339.9618,-110.1373,21.5403,2.3191,-8.7435,6.7865,1.3367,0.6927
TXNM,46,0.0,-118.5024,12.3577,-188.0798,-265.1634,15.9235,1.6502,-7.6427,23.4612,0.6935,0.079
CCCS,33,0.0,-91.6355,12.0014,-275.1123,-110.6156,29.8716,9.0517,-12.2656,8.4785,0.835,-0.043
CTRI,95,0.0,-108.0447,9.1953,-280.3002,-156.0421,15.932,-9.0384,-72.2416,3.2907,,0.1381
TIXT,45,0.0,-161.2255,102.534,-38.5484,-343.6758,65.3519,-1.487,4.5164,4.0671,1.721,0.5882
SITM,132,0.0,-105.5484,3.1514,-533.7313,-90.2322,37.2017,40.7686,1.1769,,2.2505,0.7711
DSX,75,0.0,-49.3175,16.616,-39.4142,-326.9938,10.5019,-12.9299,-3.2792,23.2151,0.8049,0.0755
AEP,46,0.0,-98.287,12.3075,-209.1734,-223.249,17.3695,3.855,-6.7239,23.1107,0.6587,0.1533
UVV,52,0.0,31.036,25.2903,-87.6096,-43.32,23.7167,7.3955,-1.4615,8.3263,0.7866,-0.049
HUN,74,0.0,-139.7838,20.357,-80.7796,-170.3311,18.5917,-1.2273,9.0569,1.2094,1.0744,-0.4361
INTA,33,0.0,-96.9812,8.1744,-938.073,-98.3288,180.4796,17.0948,-28.8978,,1.2596,-0.3518
DXC,45,0.0,12.7249,58.9812,-91.5359,-232.536,58.5979,-5.8242,-13.8291,5.423,1.3149,-0.2533
NTWK,33,0.0,43.8859,133.3256,-69.0226,-9.3097,98.4192,7.6477,-6.8956,5.2986,0.7148,0.7587
CVGW,136,0.0,-41.8636,19.013,-204.2893,-83.2094,46.8438,11.3519,4.0209,2.5279,0.8476,-0.0404
VOXR,114,0.0,-87.986,5.7525,-339.8592,-97.398,23.0714,-10.2581,4.1481,9.9038,0.5972,0.4296
CPRI,7,0.0,-139.567,77.3688,-622.214,-242.139,165.6506,-14.0812,76.75,1.1706,1.8938,0.0876
TRI,119,0.0,-75.8947,6.8761,-653.5527,-103.6844,42.2554,6.8296,-8.5141,26.1229,0.8528,-0.1216
XNET,33,0.0,-78.2731,14.4289,-446.8312,-85.2178,281.82,-11.1002,1.7584,1.8807,1.3154,0.9286
LOW,120,0.0,-57.6655,17.0543,999999.0,-127.8717,142.9956,-3.087,,12.6904,0.9874,0.0294
CCEP,13,0.0,-47.0062,16.4253,-383.9275,-144.8662,40.2962,11.6709,-12.6505,12.4034,0.7622,0.0352
NVTS,132,0.0,-274.8264,10.3973,-103.243,-77.0747,10.8464,4.8404,8.5664,,2.5881,5.733
AMBA,132,0.0,-123.6656,9.0402,-384.1257,-90.7685,55.3854,25.7827,-0.2752,,1.7917,0.6553
PII,67,0.0,-75.5058,35.6837,-179.4113,-151.8141,47.6435,-19.6879,8.9175,4.0499,1.3391,0.644
APOG,10,0.0,-29.2645,28.7438,-206.7072,-119.2706,49.2027,-3.9485,-3.5822,8.6782,1.404,-0.216
GNSS,37,0.0,-226.8527,10.5191,-556.522,-110.2586,61.0741,-48.5502,48.0569,,1.1479,0.0457
SMHI,75,0.0,-387.6454,4.8934,-46.746,-279.796,3.5642,-2.9158,20.2825,,1.0724,0.2024
LITB,27,0.0,-97.2984,31.5915,999999.0,-110.8889,999999.0,-59.4414,,,1.1851,0.8026
ZENV,33,0.0,-70.5561,55.9136,-67.0485,-225.0839,37.7244,18.8345,13.2215,1.4688,1.6079,-0.2703
NPO,81,0.0,-71.0496,11.5297,-241.7798,-115.324,24.2742,-1.0007,-0.07,14.1604,1.2293,0.3824
SCVL,28,0.0,72.625,87.7456,-94.2672,-87.0191,81.5378,2.2964,-11.2458,7.5778,1.2372,-0.1734
LUCK,133,0.0,-88.7223,16.4269,999999.0,-337.4477,41.4021,4.0463,,12.3273,0.9787,-0.1649
BZUN,27,0.0,-147.1002,102.0812,-58.9492,-16.5066,91.5349,6.9248,1.216,,1.4831,0.24
SKM,139,0.0,85.3917,118.1545,-53.622,-274.1618,84.1411,1.886,3.2773,10.2345,0.7224,0.0015
CHRW,68,0.0,-53.4763,9.8441,-700.5043,-104.1789,44.3058,0.7303,-21.3826,3.7751,0.9203,0.5294
GT,11,0.0,-87.4438,38.0826,-52.9752,-413.5479,31.1669,-5.9205,-1.4265,4.8734,1.6157,-0.2325
HLIO,81,0.0,-73.4138,17.4556,-122.5105,-121.3885,20.1711,-3.5543,-1.1467,10.1501,1.1786,0.7712
SXC,138,0.0,18.5328,30.4434,-106.4766,-162.7436,32.7513,-6.0026,-10.1472,7.8672,0.9613,-0.1142
KELYB,116,0.0,-31.2286,132.174,-37.8548,-91.698,61.5052,-10.4204,1.5235,1.4821,0.6341,-0.1201
SANM,47,0.0,-29.2066,15.8688,-176.9808,-64.3875,31.1952,-15.2962,-1.8495,4.568,1.2084,0.7694
DOCU,33,0.0,-79.7834,14.7904,-843.1942,-102.596,226.6363,7.7794,-77.2703,7.7148,1.33,-0.1729
CBRL,127,0.0,-65.0605,85.0177,-196.0843,-248.248,126.6142,0.3723,-4.8938,2.1554,1.4786,-0.1821
AMCR,88,0.0,-95.9707,7.9714,-189.6866,-172.6654,11.331,10.0367,-196.9896,8.7681,0.9387,-0.1721
CWAN,33,0.0,-94.7592,5.3934,-609.9852,-96.0789,40.0675,22.7165,-151.4862,2.7078,1.0986,-0.3116
HTZ,126,0.0,-1828.9023,-2.2961,-811.828,-1654.7096,-2.4534,-3.4361,95.0517,,1.7435,0.3012
NYAX,33,0.0,-92.9411,10.8067,-819.5655,-97.4616,117.3125,33.3439,-69.3258,1.3933,,0.1345
CLS,47,0.0,-28.1021,10.4054,-504.2634,-92.9839,45.5495,21.1657,-7.0582,6.4141,2.0952,3.1815
HZO,8,0.0,-15.9361,58.0443,-50.2433,-162.5142,43.0614,1.5159,-7.3858,5.2746,1.5299,0.1174
MEOH,74,0.0,-37.2037,17.3989,-95.4284,-201.4353,18.1959,-0.0979,-9.5834,8.7294,1.0875,0.0081
PL,121,0.0,-141.4285,16.3945,-243.4569,-88.1384,63.74,10.7188,14.8126,,1.962,2.6034
BIP,75,0.0,-222.1022,6.1858,-45.8646,-570.7436,6.8183,17.3331,12.2384,23.5658,1.0284,0.1559
ZETA,33,0.0,-105.6471,18.4815,-509.7376,-94.673,119.5825,38.016,-274.9175,,2.0847,0.2032
TRX,114,0.0,35.5467,20.6407,-127.2842,-117.889,31.0685,7.4061,-8.1614,26.8235,0.7346,1.177
KLC,102,0.0,-94.7582,26.58,-174.4164,-269.6431,36.471,6.0893,-70.555,3.3741,,-0.5556
TTC,142,0.0,-37.0492,19.0384,-477.8301,-102.6863,68.1251,0.6721,-2.7136,11.6345,1.0742,0.036
WALD,106,0.0,-247.6699,32.8424,-49.9219,-138.9338,21.7458,25.548,5.1134,,0.6477,-0.4074
CELH,13,0.0,-80.614,7.9361,-705.3776,-90.7271,203.5165,2.854,-12.4837,11.4875,1.5244,0.6533
PRMB,13,0.0,-87.3961,9.2574,-380.4213,-146.334,20.6347,9.658,-127462.963,10.9539,0.9682,-0.3703
TKO,133,0.0,-128.02,9.6868,-146.8036,-124.1838,17.3888,67.4265,1.4916,10.088,0.7915,0.1961
PINC,102,0.0,-111.8058,41.7036,-103.6346,-156.4898,43.0471,-10.8592,21.9981,0.1102,0.8434,0.4631
RTX,3,0.0,-79.0754,7.2285,-283.5771,-124.2056,15.7823,17.1474,-0.8349,8.0978,0.8054,0.3532
TLN,46,0.0,-113.6191,5.2928,-711.5646,-135.4125,16.3426,-14.0547,45.2644,7.9595,,0.8561
LBTYK,26,0.0,-272.7183,25.6135,-33.1649,-320.7413,14.8317,5.4935,34.0031,,0.9853,-0.0386
GXO,143,0.0,-54.795,20.4601,-157.9237,-207.6782,27.4319,19.7484,-3.021,3.2454,1.4283,0.3463
SPRU,10,0.0,-1970.9906,6.2532,-26.561,-1671.0766,5.4108,2.815,31.9175,,1.0093,0.3491
RSSS,45,0.0,-53.7814,33.5028,-606.3112,-113.7511,1422.5841,9.9366,-19.1032,4.6856,0.6493,0.2577
GPRE,74,0.0,-342.2085,17.7273,-37.0691,-196.0775,10.2161,-25.3948,11.6679,,1.4125,1.0579
WOOF,105,0.0,-245.9618,99.4545,-83.0451,-429.4266,92.0204,-2.2193,5.9775,0.1153,1.8534,0.0225
BDL,127,0.0,18.5442,68.3212,-59.8786,-177.8284,53.8672,7.9137,-0.6621,3.4204,0.6323,0.3036
AMRK,105,0.0,-143.0625,14.8094,-87.0559,-59.7699,14.4265,13.1928,-6.1667,0.4445,0.9864,0.0924
MLCO,65,0.0,-107.9528,12.6877,999999.0,-210.1682,32.8008,22.8585,,10.8981,1.1074,0.5159
KRNT,66,0.0,-68.0143,20.9371,-124.1091,-35.6516,34.8872,-7.2621,8.6428,,1.6181,-0.2746
CC,74,0.0,-90.1742,21.6326,-318.128,-298.1114,28.775,-4.87,18.1326,7.6617,1.4712,0.0396
ZEO,66,0.0,-923.2055,26.3974,-75.2171,-165.3989,144.5007,-33.2269,12.5421,,0.6869,0.0855
SYY,58,0.0,-43.708,31.5143,-1897.3647,-135.7921,106.2008,3.1135,1.798,3.9227,0.8631,0.016
SON,40,0.0,-165.7437,10.1542,-201.0167,-253.2533,12.8072,-2.5005,5.9882,7.8298,0.9142,-0.1512
LOVE,105,0.0,-25.3666,213.5735,-124.7993,-123.094,299.9789,-2.8042,0.5246,2.0052,1.694,-0.2292
PI,66,0.0,-105.7959,6.9576,-1731.9531,-100.2806,70.2996,19.0376,-339.0847,,1.605,1.43
FUBO,90,0.0,-227.644,16.5548,-590.9362,-156.7173,56.6741,18.3415,36.3051,,2.3674,0.1683
MVST,66,0.0,-165.6096,14.7556,-147.4536,-123.7682,19.0934,23.8682,31.2475,,2.1326,1.9407
RRBI,65,0.0,,,-110.4225,-901.5136,,2.132,-5.2289,,0.8659,0.3057
ALLT,31,0.0,-106.3841,30.4134,-456.3497,-99.8487,199.5301,-1.0252,-0.0924,,1.3585,0.6983
TISI,102,0.0,-343.3608,60.4141,-4591.5814,-372.7988,76.6038,-1.199,96.1883,1.1893,1.56,-0.1199
PKX,138,0.0,-27.5022,26.2591,-8.0961,-58.1888,7.6954,-4.7217,-3.0943,3.305,1.0505,0.2088
ROAD,83,0.0,-80.8028,5.7857,-701.5047,-109.1611,25.5046,16.6507,-11.0664,5.8533,1.4082,0.5209
HURC,66,0.0,-105.7768,56.713,-48.2116,72.5205,21.7111,-18.0956,6.7763,,0.9183,0.1353
POWW,101,0.0,-251.7647,32.2049,-73.6578,-101.9291,22.3847,-8.4174,37.99,,1.2195,0.1429
WAVE,46,0.0,-100.7467,0.0404,-3856.9497,-97.7937,36.0,-45.098,-6.3966,,0.9576,0.1603
XHR,65,0.0,-137.5046,10.2382,-91.4378,-218.0433,9.946,0.5776,2.8208,8.9696,1.0479,0.112
TNL,65,0.0,-26.2309,42.5293,999999.0,-189.7421,80.6924,3.2805,,19.9047,1.2231,0.3538
AMPL,33,0.0,-128.1483,20.6029,-445.2116,-87.2377,400.9232,8.3204,-0.6117,,1.3811,-0.047
WRAP,101,0.0,-187.7624,3.3052,-31275.4824,-105.3998,999999.0,-32.7337,92.0961,,1.4434,0.6024
WFG,59,0.0,-78.9282,31.5653,-90.2123,-99.5058,28.2665,-4.3384,3.7242,1.7655,0.9493,-0.1992
MT,138,0.0,-14.4748,20.4266,-43.1768,-137.3967,10.4448,-8.5449,8.5289,4.9775,1.2164,0.3473
CECO,112,0.0,-69.7999,21.0068,-296.4674,-121.4221,45.1285,2.4022,-6.0642,7.2383,1.1554,1.2501
