Ticker,Industry,Score,IV0,GP_EV,PB,NCAV,GPOA,REV_G,IE_G,OMGN,Beta,Performance
PACK,40,0.0,-192.4857,18.3339,-79.1503,-191.5581,15.9443,9.6937,4.1783,,1.5088,0.0077
CALX,139,0.0,-96.0689,22.1694,-300.0393,-79.9676,93.747,-20.015,-8.6175,,1.2255,0.7644
AG,114,0.0,-95.4567,4.6536,-149.3394,-112.4761,7.025,-2.2128,0.519,0.9824,1.2312,0.9285
ATS,66,0.0,-130.4136,13.1967,-207.7666,-128.3591,21.1713,-16.4726,-1.509,1.3117,1.1033,0.0298
KELYA,116,0.0,-29.8848,133.9711,-37.1293,-91.5358,61.5052,-10.4204,1.5235,1.4821,1.0801,-0.1307
FNKO,125,0.0,-112.7123,84.6614,-153.0611,-142.4409,113.0084,-4.2183,0.7087,1.2374,1.2425,-0.5476
CENTA,39,0.0,-50.1017,35.6927,-141.6118,-103.3934,47.3277,-3.3118,-7.2089,5.7925,0.9284,-0.1427
MRC,66,0.0,-22.232,46.9518,-193.1205,-115.8555,73.8095,-7.8077,38.79,4.4836,1.0512,0.1933
YIBO,66,0.0,41.2532,101.9016,-111.7679,-45.988,117.1911,-0.2623,-71.8039,5.204,,-0.0254
VTOL,143,0.0,0.17,63.7137,-105.9973,-160.5931,66.2467,9.0997,-8.272,9.1513,1.0366,0.1908
BATRA,133,0.0,-126.5502,4.5136,-518.1693,-128.5012,14.2676,3.4466,0.8172,,0.7471,-0.034
DT,33,0.0,-78.0944,10.2959,-553.2674,-97.0645,91.4167,18.745,-30.0502,10.5631,1.1544,0.0136
HOVNP,63,0.0,1672.1211,58.3803,-12.344,-12.1112,37.4211,9.0312,-37.5669,8.2533,0.4421,0.2533
FRD,138,0.0,-121.0522,31.1751,-76.8945,-28.2611,25.7697,-13.8791,-3.8831,0.6264,0.9738,0.4341
CULP,140,0.0,-197.6408,38.6909,-102.4079,-64.8065,39.5379,-5.3681,24.2864,,0.8488,-0.0979
GES,7,0.0,150.6343,138.1355,-100.8772,-266.6546,145.9782,7.8783,25.0968,5.5537,1.4489,0.5853
WERN,144,0.0,-106.1063,13.6534,-122.7012,-154.6241,16.1014,-7.7524,4.6632,2.2384,0.9163,-0.0927
CENT,39,0.0,-55.6369,32.3279,-159.281,-103.017,47.3277,-3.3118,-7.2089,5.7925,0.9385,-0.1485
EVGOW,45,0.0,-4662.5314,4.7936,-6.7742,-543.7002,8.9956,59.5652,17.8846,,2.4475,-0.1826
SSTK,45,0.0,-8.53,69.3125,-117.8998,-179.4206,78.7037,6.9376,1.6589,7.3464,1.332,0.4066
LBRDP,26,0.0,-179.5817,,-34.1261,-290.9419,,3.5678,-8.7,9.0551,0.54,0.0509
SWX,95,0.0,-118.8632,10.0681,-139.9781,-227.9102,12.0613,-5.917,-8.0352,9.461,0.7223,0.1114
OSW,65,0.0,-53.7836,8.2037,-321.1529,-101.371,25.0941,12.7164,-27.744,8.7636,1.0317,0.2881
F,9,0.0,-268.4438,9.7325,-87.2197,-384.3757,9.3958,4.9951,-4.8133,2.8212,1.3608,0.3412
SG,127,0.0,-109.9371,4.7846,-670.9686,-105.7219,57.4651,15.8867,7.5533,,1.6924,-0.7285
GNE,113,0.0,-47.23,45.6523,-228.3964,-89.2179,165.3272,-1.0207,2.6866,2.8501,0.6987,-0.0176
DNOW,97,0.0,-19.5637,33.9283,-162.1323,-68.997,61.3532,2.2404,-6.1148,5.0147,1.1064,-0.143
HLMN,66,0.0,-87.7621,29.1489,-149.5626,-131.6523,38.4195,-0.2629,-2.4115,6.0302,1.0687,0.0445
BALY,65,0.0,-697.2115,36.0386,-1733.0057,-1093.9386,41.7603,0.0574,95.1401,,,0.4288
HNST,27,0.0,-93.1093,30.7543,-313.1248,-72.4123,146.3073,9.866,-41.553,,1.4289,-0.314
LASR,132,0.0,-148.2052,11.2004,-182.738,-60.0569,28.5303,-5.4178,14.9317,,1.7696,2.8998
ASIX,74,0.0,-35.6902,19.891,-76.6066,-171.4763,16.0971,-1.046,-4.7905,3.8821,1.219,-0.1259
SVCO,33,0.0,-162.0204,92.6844,-133.9639,-50.9998,273.6872,10.0173,-964.4863,,,0.2638
EDN,46,0.0,-98.7845,1.0454,-2500.0321,-103.9978,25.0208,33.8233,-22.2668,2.2254,1.1036,0.033
UEIC,37,0.0,-155.2905,121.0173,-54.877,-2.7332,69.8142,-6.0834,14.4282,,1.3314,-0.3812
DXLG,28,0.0,12.3692,694.1294,-56.4407,-227.3284,234.0312,-10.5018,5.1896,1.0781,1.1321,-0.3088
OSS,32,0.0,-208.9317,18.6622,-185.2425,-53.7581,42.4177,-10.1852,31.3531,,1.2191,1.0756
WSO,66,0.0,-60.0731,10.1188,-671.6765,-91.7433,89.5901,4.5931,-17.126,9.8614,1.1105,-0.2779
GIII,7,0.0,166.7049,123.7674,-72.9063,-52.6162,86.3267,2.6645,-8.4949,9.4715,1.1765,-0.0115
HUHU,81,0.0,-113.6491,7.1151,-1362.7883,-98.9233,67.6179,8.4658,-12.8818,,,0.4333
AGYS,45,0.0,-85.0106,8.4223,-786.4639,-102.0925,79.3138,16.0698,-12.4363,8.5025,1.2335,0.7876
PMEC,42,0.0,-121.4358,54.0542,-204.1422,-91.7039,101.0377,2.5164,2.5234,,,1.1987
MYPS,33,0.0,-51.9667,463.5378,-63.7194,-55.6284,159.8933,-5.565,15.1329,,1.1735,-0.2504
CAL,134,0.0,86.8807,154.5626,-98.0044,-166.8535,153.5589,-3.3582,-6.762,5.7672,1.3446,-0.3317
GEVO,74,0.0,-214.851,3.3194,-55.2147,-58.6224,1.3379,-1.657,12.182,,1.8296,1.0265
IEP,10,0.0,-206.1096,15.3634,-92.772,-125.1225,19.6563,-17.0082,23.9091,,0.8792,-0.0117
YETI,125,0.0,2.7507,40.9473,-389.0868,-90.0654,232.5836,10.3188,-2.2798,13.4095,1.3936,-0.004
LWAY,107,0.0,-53.4298,13.5542,-521.611,-92.7717,88.0235,16.6728,-18.987,7.4146,1.1273,-0.0274
ORCL,33,0.0,-72.8641,8.2888,-1938.067,-129.0347,39.5489,8.3798,-126.9618,31.45,1.3036,0.8302
QSR,127,0.0,-39.9338,8.5504,-439.6199,-181.7208,17.5957,19.7095,-2.389,27.6469,0.9054,0.0241
ODFL,144,0.0,-59.0447,5.611,-850.4696,-101.2239,48.2088,-0.8752,0.3106,26.5529,1.2883,-0.1873
WLFC,67,0.0,-33.928,12.6186,-208.9411,-301.1702,15.311,36.41,-25.1445,46.486,1.2159,-0.1721
ASR,3,0.0,-86.0827,1.2265,-2359.5508,-99.7262,32.5012,21.3431,-19.4247,55.9152,1.0355,0.18
KYIV,139,0.0,18.1195,19.1726,-245.3994,-97.0192,39.1506,0.4391,-21.7587,38.6885,,0.1847
MAR,65,0.0,-61.1458,6.3117,999999.0,-138.0354,46.1253,5.2129,,57.1939,1.0586,0.0903
HLT,65,0.0,-73.1656,4.6569,999999.0,-130.0958,49.716,6.7139,,52.3926,1.0197,0.1279
OLED,47,0.0,-52.5397,8.2388,-405.3171,-87.8725,44.4206,12.3615,-11.6982,36.8703,1.5476,0.0904
DLNG,75,0.0,202.3314,22.0736,-28.4188,-303.512,11.685,-2.5405,-8.1566,49.4997,0.7418,-0.0331
GSL,75,0.0,329.9433,30.1237,-53.9343,-173.4699,19.8217,5.8217,-23.5643,52.955,0.8648,0.3715
SCCO,82,0.0,-19.5372,7.4793,-801.0829,-104.4179,47.9117,15.5379,-23.4855,48.5831,1.1266,0.5459
APP,34,0.0,-80.7764,3.4897,-9060.662,-102.3401,91.8352,43.4396,13.2538,39.7826,2.3481,1.1634
CLCO,75,0.0,-39.981,12.9322,-37.9579,-551.0625,9.72,-10.7565,5.589,50.5253,,0.7918
ADBE,33,0.0,-49.1951,11.4058,-1206.1608,-102.1272,161.619,10.7991,14.6083,35.9963,1.3623,-0.1242
WLKP,74,0.0,188.0573,24.9443,-94.6509,-127.6796,35.7862,-4.61,3.1458,34.3732,0.6169,-0.1493
PAYX,42,0.0,-64.1951,6.9095,-1333.3474,-105.7072,54.2447,5.417,-8.603,40.8078,0.9803,-0.2263
ZJK,81,0.0,-88.8167,4.6898,-1000.3305,-94.084,73.2627,30.1293,-38.5415,5.0261,,-0.4337
PAYC,33,0.0,-39.8432,13.1712,-771.587,-99.8289,131.9192,11.1885,-20.944,33.682,1.2738,-0.1439
TGS,92,0.0,-78.2206,2.191,-1302.8618,-100.5259,32.3591,24.7148,-19.8655,43.3049,0.9551,0.1712
YALA,34,0.0,132.7319,118.5943,-121.1905,-30.0685,503.7895,6.5223,-24.0179,35.976,0.8278,0.3664
RMBS,132,0.0,-54.5501,8.6758,-502.2339,-91.4053,69.8891,20.7121,-7.956,32.1646,1.7345,1.0649
MAMA,136,0.0,-75.8899,12.6381,-978.5591,-99.3884,133.5185,18.4941,-27.1437,3.879,0.9839,0.7269
AI,33,0.0,-140.6125,10.7148,-351.1818,-74.8295,246.6799,25.2668,4.0133,,1.6242,-0.2147
AD,139,0.0,-137.6509,31.0923,-89.7727,-208.1774,29.223,-3.4818,0.9884,3.8462,0.8142,0.0351
LRCX,66,0.0,-24.1856,9.8379,-944.9895,-96.2726,113.0818,23.6841,-15.483,32.0086,1.7436,1.1874
RDCM,35,0.0,-26.8205,50.3207,-192.965,-55.4233,4508.2669,18.2345,-15.9836,5.0599,0.9464,0.1733
HOLO,34,0.0,165.1006,999999.0,-17.665,468.1732,588.4248,42.6189,-1021.0732,,0.8212,-0.8548
KVYO,33,0.0,-96.0058,9.3311,-827.5159,-90.9461,469.5694,34.2881,-13.0316,,,-0.1906
ZIM,75,0.0,1575.9945,999999.0,-46.0102,-319.6654,137.7536,63.2521,-64.4711,29.5441,1.3665,-0.0464
CALM,52,0.0,361.6787,65.9883,-163.3497,-65.2282,157.6677,83.1932,-42.791,36.0506,0.6251,0.0191
BZ,34,0.0,-75.2688,6.0085,-777.7524,-90.7328,2171.0145,23.4488,-11.4201,16.134,1.191,0.192
GRND,34,0.0,-74.3261,7.2514,999999.0,-114.8687,257.4225,32.71,,26.8683,0.5256,-0.2261
DDOG,33,0.0,-90.689,6.7308,-1281.9546,-94.5191,1564.6488,26.1195,-34.0192,2.0223,1.2138,0.5338
RERE,105,0.0,-14.7205,400.7586,-84.9334,-10.89,237.4026,25.9346,0.4556,0.1774,1.1486,0.2259
SNOW,33,0.0,-112.5011,4.9193,-1709.0544,-99.8963,376.537,29.2147,42.0752,,1.5167,0.7523
INSG,139,0.0,-87.203,48.2409,999999.0,-129.9182,1607.0311,14.3216,,1.3815,1.9043,0.92
INUV,2,0.0,-164.7003,149.1228,-375.3735,-104.8171,651.4448,13.3705,20.6535,,1.5135,-0.1947
FLNC,66,0.0,-3.9173,98.6636,-103.599,-38.0035,180.6434,21.6677,-9.1329,0.9865,2.1985,3.1728
GCT,27,0.0,214.1585,97.7288,-146.6616,-119.4993,277.5101,64.9603,-39.5298,11.2702,,0.979
SEMR,33,0.0,-76.5484,26.7968,-520.9899,-87.5179,1011.363,22.4718,-18.7402,2.2048,1.3653,-0.2317
DSP,34,0.0,-88.558,55.3864,-81.4615,-7.6213,191.3324,29.7402,0.1144,1.2025,1.4342,-0.3724
NET,33,0.0,-100.9686,3.175,-3940.6783,-99.7829,270.2923,28.7552,-37.1083,,1.5166,0.902
ONON,134,0.0,-70.1691,13.2044,-835.3438,-93.1087,341.8531,29.3622,-29.53,9.1231,1.4582,-0.1253
BRBR,107,0.0,-61.9329,6.6325,999999.0,-104.394,127.1894,20.3625,,19.9239,0.7703,-0.5989
PAYS,45,0.0,-80.6475,30.2465,-385.0544,-89.3377,163.6488,22.8883,-24.3156,1.807,1.399,1.4589
ELF,106,0.0,-54.3226,24.0444,-497.2711,-96.5131,107.6938,28.2817,-18.4077,12.0308,1.4773,0.8705
SN,37,0.0,-42.9021,20.7599,-641.0694,-97.5821,113.383,26.699,-30.9068,12.9874,,0.0531
MIND,66,0.0,82.6208,51.0817,-169.6986,-48.3766,95.3219,28.3566,-20.719,14.5488,1.1748,0.8505
FET,97,0.0,-3.6263,64.3142,-79.0286,-92.5787,55.0079,10.4973,22.4735,4.3737,0.8695,0.563
GOOGL,34,0.0,-30.3276,11.139,-588.6433,-97.1649,84.7705,13.8662,-14.717,32.1098,1.2515,0.8432
SND,84,0.0,-66.518,42.4732,-38.9432,-123.393,17.6195,5.2028,-0.6369,1.3058,1.0665,-0.0937
MDB,33,0.0,-93.2895,12.0953,-521.1477,-83.7466,330.1149,19.2175,-160.2669,,1.7368,0.8898
APPN,33,0.0,-121.3199,20.5392,999999.0,-107.98,805.9578,13.1397,,,1.4549,0.0122
TGEN,66,0.0,-129.1552,18.3041,-571.6694,-96.7883,157.4397,-10.0236,30.8945,,1.2914,3.0862
RDNW,45,0.0,-267.4396,65.3845,-286.0888,-427.1597,76.2124,-11.5047,65.2462,2.0344,1.3945,0.2374
ONTF,33,0.0,-122.3859,290.9116,-138.3659,-35.1762,999999.0,-9.5457,11.5444,,0.9667,0.021
BRLS,107,0.0,-195.373,1.3551,999999.0,-137.1334,7.5019,-7.2558,,,0.6972,-0.4286
ACEL,133,0.0,-28.1426,31.1164,-337.65,-151.6311,64.791,4.8968,-30.6965,7.5281,1.033,-0.0137
DRS,66,0.0,-60.8808,8.4444,-349.9745,-93.3958,31.6695,14.4374,-9.9785,9.06,0.966,0.1004
BATRK,133,0.0,-129.2434,4.8934,-470.4478,-131.3923,14.2676,3.4466,0.8172,,0.7677,-0.0107
XYZ,33,0.0,-34.6803,28.9932,-168.8463,-86.9981,55.3056,10.0633,-13.5995,6.992,1.7947,0.3223
PZZA,127,0.0,-62.6042,20.2428,999999.0,-176.4495,143.4751,-3.0413,,7.2221,1.1996,0.2798
LION,90,0.0,-154.8613,17.1733,999999.0,-314.2113,38.9911,6.1875,,7.4084,0.589,-0.1781
DAVA,45,0.0,-75.4104,20.3225,-142.6672,-108.5345,27.4982,4.2523,8.8382,4.0799,1.1719,-0.5074
MRT,126,0.0,-247.6492,-24.7604,999999.0,-135.9095,999999.0,-5.3647,,,0.4483,-0.2213
FLO,107,0.0,-31.265,51.5796,-274.2124,-133.9289,103.4841,0.2486,-4.3152,7.1717,0.5483,-0.3377
LAD,128,0.0,-55.2815,26.5579,-120.5465,-205.0078,28.4553,16.5771,-6.3108,4.0165,1.2107,0.0589
CGAU,114,0.0,142.362,55.3106,-79.189,-70.6857,36.7711,8.5792,1.0946,19.9482,0.8959,0.8003
LOT,9,0.0,-630.0789,1.4417,999999.0,-288.5334,22.7082,36.1323,,,0.69,0.0538
ALG,66,0.0,-39.1774,18.7908,-213.3018,-79.8948,39.6067,-3.6184,-9.1654,10.1202,1.036,-0.0057
OPAL,92,0.0,-1779.1683,10.7328,-9.9038,-724.9078,13.5602,17.1271,-1.6497,3.3346,0.6848,0.4506
ZKH,120,0.0,-100.2705,1.0889,-4528.7945,-98.0764,101.4593,0.5221,3.5165,,,-0.1501
ALGM,132,0.0,-106.6844,6.429,-512.8198,-99.5095,27.8164,-30.9102,17.7267,,1.7638,0.1636
MRTN,144,0.0,-78.0986,11.8288,-146.1359,-105.3005,17.4116,-14.8258,-1.3911,2.9313,0.8852,-0.2879
MODG,125,0.0,-120.842,76.497,-51.1801,-390.0598,57.1216,-1.0619,37.9171,4.9442,1.5158,0.3752
PSMT,41,0.0,-5.8647,32.2447,-241.6563,-100.5141,81.765,11.3517,-1.4382,4.5752,0.8748,0.3669
ERIC,121,0.0,-69.0165,50.3165,-259.5929,-118.6778,155.6553,-5.8747,4.5427,2.5161,1.0459,0.3295
CABO,26,0.0,-84.9246,23.3085,-86.4009,-386.4942,22.2205,-6.242,0.7317,30.7374,1.1793,-0.439
GLW,139,0.0,-85.0055,9.4625,-355.5724,-119.9305,25.8947,4.2104,6.724,8.6522,1.2215,0.9589
MSI,121,0.0,-65.8238,7.1982,-4227.0825,-108.4444,98.1831,8.4085,-132.6116,24.859,0.924,0.0025
CPK,95,0.0,-60.3152,7.6046,-210.5316,-166.8304,11.6818,17.3874,-11.5641,29.497,0.7129,0.0006
QLYS,33,0.0,-48.5102,11.4579,-987.4071,-97.262,518.4172,9.5793,-29.5898,30.8106,1.1652,-0.0504
IHS,139,0.0,-36.4967,17.4888,999999.0,-306.8421,33.1702,-19.4922,,29.2976,1.1195,0.2911
BRSL,133,0.0,-33.9609,14.7792,-131.7813,-173.7478,17.0785,-0.6722,-5.53,28.8615,1.1487,0.2359
HSY,136,0.0,-22.9724,14.3459,-692.5838,-111.5405,58.8187,0.3338,-15.0172,26.131,0.6655,0.0272
ASML,66,0.0,-55.2166,6.6848,-1216.8988,-99.6362,139.0373,2.556,-37.3495,31.9238,1.7552,0.6125
UNP,122,0.0,-52.32,6.3999,-842.6925,-132.6577,23.4643,1.0633,-14.2142,42.5803,0.9108,-0.069
PKOH,67,0.0,-2.0326,31.6138,-92.0256,-126.2718,30.8993,-0.2109,-16.2815,5.3737,1.0776,-0.0618
NTES,33,0.0,-81.9921,2.9286,-1662.2603,-95.7793,383.7958,1.7658,-11.2505,28.0962,0.892,0.376
VLTO,47,0.0,-55.1265,12.004,-1191.2631,-107.3395,87.6376,3.4256,-47.2282,23.2621,,0.0105
MTD,18,0.0,-61.0419,8.7699,999999.0,-108.4184,127.2454,2.2187,,29.1051,1.2664,0.1911
ECO,75,0.0,4.2366,14.1924,-167.9586,-179.4907,18.1245,-4.8092,-0.5623,41.4376,,0.6026
LOAR,83,0.0,-88.1926,2.6821,-660.5191,-101.8352,15.1574,26.8813,-160.3201,22.9887,,0.0459
SCI,102,0.0,-57.7712,6.6688,-697.4117,-230.8504,17.2426,0.8375,-8.9003,24.7828,0.8718,-0.0101
NXPI,132,0.0,-59.2806,12.4955,-512.0294,-114.1881,41.0222,-4.9864,-6.3728,27.525,1.5293,0.0668
KO,13,0.0,-62.9481,8.6079,-1146.5809,-114.899,51.0218,2.8566,4.032,29.7954,0.6831,-0.0276
DPZ,58,0.0,-71.8603,8.9206,999999.0,-129.8364,223.5403,5.069,,18.68,0.9324,-0.1267
LNW,45,0.0,-42.9272,19.4401,-1247.8003,-143.6995,52.3666,9.8553,16.8627,23.9021,1.4115,-0.2008
CTAS,60,0.0,-72.8715,6.022,-1788.0196,-101.8321,75.5848,6.8434,-8.5282,29.5851,1.0814,-0.1079
VLN,132,0.0,-127.2708,36.6883,-157.2539,-42.8017,292.1418,-31.252,13.1561,,1.0289,-0.1896
TRP,92,0.0,-117.6954,4.668,-181.6574,-206.0074,6.8156,3.7989,1.6612,42.0158,0.797,0.0472
SLNHP,45,0.0,-381.2945,8.3353,-216.3116,-176.7312,22.8988,80.4851,48.7209,,0.6996,0.8871
RDW,83,0.0,-169.2792,5.396,999999.0,-134.4992,179.6162,24.7338,,,2.0261,-0.152
RPD,33,0.0,-102.162,27.5174,-9837.7096,-146.1552,137.82,8.5251,,4.151,1.3027,-0.3338
HLLY,10,0.0,-66.7002,29.7554,-72.4641,-231.7916,25.9951,-8.713,4.5334,12.2992,0.9159,0.1401
CAKE,127,0.0,-25.8317,50.472,-592.2671,-186.2382,186.2714,4.1342,-39.4241,6.195,1.2024,-0.0152
SID,138,0.0,-108.1842,25.0778,-73.8853,-525.4091,24.6293,-2.6914,21.4669,7.8921,1.2661,0.0874
CSTE,23,0.0,-167.8504,999999.0,-31.0428,-13.8494,55.9935,-21.5859,15.1969,,1.203,-0.5244
TORO,75,0.0,-346.201,3.535,-14.541,8.7444,1.6416,0.402,-8.5607,,,0.5469
SEG,133,0.0,-255.4318,16.8414,-47.284,-93.0526,7.1706,-3.9993,-48.4522,,,0.1289
LGIH,63,0.0,-84.2099,17.5573,-77.2006,11.1721,15.2286,-6.6134,-9.7626,9.6316,1.397,-0.3673
AEO,28,0.0,112.0635,107.0816,-130.7262,-129.8527,148.3725,1.2711,-1.7332,8.3485,1.306,0.3866
WMK,57,0.0,-16.4146,70.9431,-145.9627,-89.3668,116.6051,1.6379,-5.2166,2.7591,0.5551,-0.1923
BDC,139,0.0,-61.4729,18.5994,-324.278,-118.1934,44.8871,-2.0344,-11.0121,10.8274,1.1871,0.1433
ARCO,127,0.0,59.1532,24.9662,-335.1326,-212.1158,51.0072,3.1922,1.4337,7.2596,1.0291,-0.1048
YSXT,11,0.0,-9.6513,11.2457,-241.8258,-57.9744,27.865,22.0439,-48.2284,7.1099,,-0.0088
ERJ,3,0.0,-78.6124,3.3691,-1006.6442,-105.0629,31.7396,21.3761,-10.0451,10.4336,1.3493,0.4292
BW,24,0.0,-473.3402,35.5814,999999.0,-1168.108,105.7819,-1.3724,,4.148,1.6599,5.7454
COHR,48,0.0,-94.4514,12.6752,-123.8751,-118.5691,18.1483,23.4176,-6.7328,9.2072,1.9244,1.0441
RAMP,45,0.0,-67.3283,40.1303,-183.4526,-77.9076,100.311,13.0247,0.0291,1.7969,1.2332,0.0203
PRPL,62,0.0,-556.511,166.0298,-409.234,-293.2889,388.762,-4.4392,82.5192,,1.5646,0.0427
REZI,148,0.0,58.1953,42.1544,-82.702,-154.7393,41.3261,8.3146,-20.371,8.4603,1.2335,1.3601
JBSS,136,0.0,-0.1138,23.6878,-217.9593,-84.2145,46.9373,3.793,-11.8049,7.4836,0.653,-0.119
TSN,76,0.0,-72.3631,12.0393,-118.4629,-138.3089,13.6435,0.8094,-1.4188,2.6431,0.697,-0.1771
DTI,97,0.0,2.9064,68.905,-71.7476,-139.9651,54.9703,1.5865,-35.2565,8.6943,0.5553,-0.1008
RPID,18,0.0,-306.4239,-0.1592,-158.214,-50.5584,-0.4427,24.5659,36.1364,,1.4303,0.0361
MAXN,132,0.0,-4768.5655,-82.4476,999999.0,-879.1735,999999.0,-54.6751,,,2.4619,0.118
BROS,127,0.0,-85.2923,4.5951,-946.7399,-118.8304,48.0695,32.641,-13.011,8.2819,1.6214,-0.0768
APTV,10,0.0,-19.7871,17.3789,-157.2424,-145.7458,23.3926,-1.6857,23.2945,10.3231,1.4383,0.3769
URBN,28,0.0,10.7635,42.7785,-206.9288,-107.1951,103.5246,7.7122,-16.9921,8.5353,1.3023,0.2096
PRLB,81,0.0,-60.1419,28.7601,-131.1891,-85.0378,39.3608,-0.5686,3.6163,5.0978,1.3546,0.4569
ESLT,83,0.0,-70.2709,9.2303,-524.8204,-107.7555,42.693,14.2789,-11.2087,7.4688,0.7106,0.2365
FORM,132,0.0,-61.9925,16.4771,-233.7601,-80.0465,51.2301,15.1556,-4.2874,5.7882,1.758,1.0533
MEI,47,0.0,-245.2708,37.2178,-32.4589,-115.7751,18.0095,-5.9578,9.4909,,1.8161,0.0787
